dataset_id,unit_id,rul
FD004,33,147
FD004,34,126
FD004,35,36
FD004,36,73
FD004,37,89
FD004,38,11
FD004,39,151
FD004,40,10
FD004,41,97
FD004,42,30
FD004,43,42
FD004,44,60
FD004,45,85
FD004,46,134
FD004,47,34
FD004,48,45
FD004,49,24
FD004,50,86
FD004,51,119
FD004,52,151
FD004,53,142
FD004,54,176
FD004,55,157
FD004,56,67
FD004,57,97
FD004,58,8
FD004,59,154
FD004,60,139
FD004,61,51
FD004,62,33
FD004,63,184
FD004,64,46
FD004,65,12
FD004,66,133
FD004,67,46
FD004,68,46
FD004,69,12
FD004,70,33
FD004,71,15
FD004,72,176
FD004,73,23
FD004,74,89
FD004,75,124
FD004,76,163
FD004,77,25
FD004,78,74
FD004,79,78
FD004,80,114
FD004,81,96
FD004,82,10
FD004,83,172
FD004,84,166
FD004,85,115
FD004,86,70
FD004,87,94
FD004,88,56
FD004,89,86
FD004,90,96
FD004,91,50
FD004,92,73
FD004,93,154
FD004,94,129
FD004,95,171
FD004,96,71
FD004,97,105
FD004,98,113
FD004,99,37
FD004,100,7
FD004,101,13
FD004,102,22
FD004,103,9
FD004,104,120
FD004,105,100
FD004,106,107
FD004,107,41
FD004,108,153
FD004,109,126
FD004,110,59
FD004,111,18
FD004,112,66
FD004,113,13
FD004,114,14
FD004,115,139
FD004,116,13
FD004,117,75
FD004,118,8
FD004,119,109
FD004,120,137
FD004,121,41
FD004,122,192
FD004,123,23
FD004,124,86
FD004,125,184
FD004,126,15
FD004,127,195
FD004,128,126
FD004,129,120
FD004,130,165
FD004,131,101
FD004,132,116
FD004,133,126
FD004,134,36
FD004,135,7
FD004,136,122
FD004,137,159
FD004,138,88
FD004,139,173
FD004,140,146
FD004,141,130
FD004,142,108
FD004,143,53
FD004,144,162
FD004,145,59
FD004,146,100
FD004,147,56
FD004,148,145
FD004,149,76
FD004,150,57
FD004,151,31
FD004,152,88
FD004,153,173
FD004,154,34
FD004,155,7
FD004,156,133
FD004,157,172
FD004,158,6
FD004,159,22
FD004,160,83
FD004,161,82
FD004,162,84
FD004,163,95
FD004,164,174
FD004,165,111
FD004,166,72
FD004,167,109
FD004,168,87
FD004,169,179
FD004,170,158
FD004,171,126
FD004,172,12
FD004,173,8
FD004,174,10
FD004,175,123
FD004,176,103
FD004,177,12
FD004,178,106
FD004,179,12
FD004,180,32
FD004,181,37
FD004,182,116
FD004,183,15
FD004,184,10
FD004,185,46
FD004,186,142
FD004,187,24
FD004,188,135
FD004,189,56
FD004,190,43
FD004,191,178
FD004,192,71
FD004,193,104
FD004,194,15
FD004,195,166
FD004,196,89
FD004,197,36
FD004,198,11
FD004,199,92
FD004,200,96
FD004,201,59
FD004,202,13
FD004,203,167
FD004,204,151
FD004,205,154
FD004,206,109
FD004,207,116
FD004,208,91
FD004,209,11
FD004,210,88
FD004,211,108
FD004,212,76
FD004,213,14
FD004,214,89
FD004,215,145
FD004,216,17
FD004,217,66
FD004,218,154
FD004,219,41
FD004,220,182
FD004,221,73
FD004,222,39
FD004,223,58
FD004,224,14
FD004,225,145
FD004,226,88
FD004,227,162
FD004,228,189
FD004,229,120
FD004,230,98
FD004,231,33
FD004,232,184
FD004,233,110
FD004,234,68
FD004,235,24
FD004,236,75
FD004,237,18
FD004,238,16
FD004,239,166
FD004,240,98
FD004,241,176
FD004,242,81
FD004,243,118
FD004,244,35
FD004,245,131
FD004,246,194
FD004,247,112
FD004,248,26
FD001,1,112
FD001,2,98
FD001,3,69
FD001,4,82
FD001,5,91
FD001,6,93
FD001,7,91
FD001,8,95
FD001,9,111
FD001,10,96
FD001,11,97
FD001,12,124
FD001,13,95
FD001,14,107
FD001,15,83
FD001,16,84
FD001,17,50
FD001,18,28
FD001,19,87
FD001,20,16
FD001,21,57
FD001,22,111
FD001,23,113
FD001,24,20
FD001,25,145
FD001,26,119
FD001,27,66
FD001,28,97
FD001,29,90
FD001,30,115
FD001,31,8
FD001,32,48
FD001,33,106
FD001,34,7
FD001,35,11
FD001,36,19
FD001,37,21
FD001,38,50
FD001,39,142
FD001,40,28
FD001,41,18
FD001,42,10
FD001,43,59
FD001,44,109
FD001,45,114
FD001,46,47
FD001,47,135
FD001,48,92
FD001,49,21
FD001,50,79
FD001,51,114
FD001,52,29
FD001,53,26
FD001,54,97
FD001,55,137
FD001,56,15
FD001,57,103
FD001,58,37
FD001,59,114
FD001,60,100
FD001,61,21
FD001,62,54
FD001,63,72
FD001,64,28
FD001,65,128
FD001,66,14
FD001,67,77
FD001,68,8
FD001,69,121
FD001,70,94
FD001,71,118
FD001,72,50
FD001,73,131
FD001,74,126
FD001,75,113
FD001,76,10
FD001,77,34
FD001,78,107
FD001,79,63
FD001,80,90
FD001,81,8
FD001,82,9
FD001,83,137
FD001,84,58
FD001,85,118
FD001,86,89
FD001,87,116
FD001,88,115
FD001,89,136
FD001,90,28
FD001,91,38
FD001,92,20
FD001,93,85
FD001,94,55
FD001,95,128
FD001,96,137
FD001,97,82
FD001,98,59
FD001,99,117
FD001,100,20
FD002,1,18
FD002,2,79
FD002,3,106
FD002,4,110
FD002,5,15
FD002,6,155
FD002,7,6
FD002,8,90
FD002,9,11
FD002,10,79
FD002,11,6
FD002,12,73
FD002,13,30
FD002,14,11
FD002,15,37
FD002,16,67
FD002,17,68
FD002,18,99
FD002,19,22
FD002,20,54
FD002,21,97
FD002,22,10
FD002,23,142
FD002,24,77
FD002,25,88
FD002,26,163
FD002,27,126
FD002,28,138
FD002,29,83
FD002,30,78
FD002,31,75
FD002,32,11
FD002,33,53
FD002,34,173
FD002,35,63
FD002,36,100
FD002,37,151
FD002,38,55
FD002,39,48
FD002,40,37
FD002,41,44
FD002,42,27
FD002,43,18
FD002,44,6
FD002,45,15
FD002,46,112
FD002,47,131
FD002,48,13
FD002,49,122
FD002,50,13
FD002,51,98
FD002,52,53
FD002,53,52
FD002,54,106
FD002,55,103
FD002,56,152
FD002,57,123
FD002,58,26
FD002,59,178
FD002,60,73
FD002,61,169
FD002,62,39
FD002,63,39
FD002,64,14
FD002,65,11
FD002,66,121
FD002,67,86
FD002,68,56
FD002,69,115
FD002,70,17
FD002,71,148
FD002,72,104
FD002,73,78
FD002,74,86
FD002,75,98
FD002,76,36
FD002,77,94
FD002,78,52
FD002,79,91
FD002,80,15
FD002,81,141
FD002,82,74
FD002,83,146
FD002,84,17
FD002,85,47
FD002,86,194
FD002,87,21
FD002,88,79
FD002,89,97
FD002,90,8
FD002,91,9
FD002,92,73
FD002,93,183
FD002,94,97
FD002,95,73
FD002,96,49
FD002,97,31
FD002,98,97
FD002,99,9
FD002,100,14
FD002,101,106
FD002,102,8
FD002,103,8
FD002,104,106
FD002,105,116
FD002,106,120
FD002,107,61
FD002,108,168
FD002,109,35
FD002,110,80
FD002,111,9
FD002,112,50
FD002,113,151
FD002,114,78
FD002,115,91
FD002,116,7
FD002,117,181
FD002,118,150
FD002,119,106
FD002,120,15
FD002,121,67
FD002,122,145
FD002,123,180
FD002,124,7
FD002,125,179
FD002,126,124
FD002,127,82
FD002,128,108
FD002,129,79
FD002,130,121
FD002,131,120
FD002,132,39
FD002,133,38
FD002,134,9
FD002,135,167
FD002,136,87
FD002,137,88
FD002,138,7
FD002,139,51
FD002,140,55
FD002,141,155
FD002,142,47
FD002,143,81
FD002,144,43
FD002,145,98
FD002,146,10
FD002,147,92
FD002,148,11
FD002,149,165
FD002,150,34
FD002,151,115
FD002,152,59
FD002,153,99
FD002,154,103
FD002,155,108
FD002,156,83
FD002,157,171
FD002,158,15
FD002,159,9
FD002,160,42
FD002,161,13
FD002,162,41
FD002,163,88
FD002,164,14
FD002,165,155
FD002,166,188
FD002,167,96
FD002,168,82
FD002,169,135
FD002,170,182
FD002,171,36
FD002,172,107
FD002,173,14
FD002,174,95
FD002,175,142
FD002,176,23
FD002,177,6
FD002,178,144
FD002,179,35
FD002,180,97
FD002,181,68
FD002,182,14
FD002,183,67
FD002,184,191
FD002,185,19
FD002,186,10
FD002,187,158
FD002,188,183
FD002,189,43
FD002,190,12
FD002,191,148
FD002,192,13
FD002,193,37
FD002,194,122
FD002,195,80
FD002,196,93
FD002,197,132
FD002,198,32
FD002,199,103
FD002,200,174
FD002,201,111
FD002,202,68
FD002,203,192
FD002,204,121
FD002,205,134
FD002,206,48
FD002,207,85
FD002,208,8
FD002,209,23
FD002,210,8
FD002,211,6
FD002,212,57
FD002,213,83
FD002,214,172
FD002,215,101
FD002,216,81
FD002,217,86
FD002,218,165
FD002,219,73
FD002,220,121
FD002,221,139
FD002,222,75
FD002,223,151
FD002,224,145
FD002,225,11
FD002,226,108
FD002,227,14
FD002,228,126
FD002,229,61
FD002,230,85
FD002,231,8
FD002,232,101
FD002,233,153
FD002,234,89
FD002,235,190
FD002,236,12
FD002,237,62
FD002,238,134
FD002,239,101
FD002,240,121
FD002,241,167
FD002,242,17
FD002,243,161
FD002,244,181
FD002,245,16
FD002,246,152
FD002,247,148
FD002,248,56
FD002,249,111
FD002,250,23
FD002,251,84
FD002,252,12
FD002,253,43
FD002,254,48
FD002,255,122
FD002,256,191
FD002,257,56
FD002,258,131
FD002,259,51
